
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, July 21, 2023 7:57:36 PM
   Source : \\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\
     Dest : C:\Users\FTW3\OneDrive\Apple\Music\

    Files : *.m4a
	    *.lrcs
	    
  Options : /TEE /S /DCOPY:DA /COPY:DAT /XC /MT:20 /R:3 /W:1 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\????? -ginjineko-\
	*EXTRA Dir        -1	
C:\Users\FTW3\OneDrive\Apple\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe Version)\	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\BLACKPINK & Selena Gomez\Ice Cream - Single\
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alejandro Fern†ndez & Christian Nodal\Duele - Single\01 Duele.m4a  76%    91%   100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Greatest Hits\09 One Last Breath.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Greatest Hits\10 Don't Stop Dancing.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Greatest Hits\11 Bullets.m4a100%  
	    Newer     		  10.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Greatest Hits\12 My Sacrifice.m4a100%  
	    Newer     		  11.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Greatest Hits\13 Weathered.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe)\01 Grenade.m4a  0%   13%   53%   66%  100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe)\02 Just the Way You Are.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe)\03 Our First Time.m4a100%  
	    Newer     		   5.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe)\04 Runaway Baby.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe)\05 The Lazy Song.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe)\06 Marry You.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe)\07 Talking to the Moon.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe)\08 Liquor Store Blues (feat. Damian.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe)\09 Count On Me.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe)\10 The Other Side (feat. CeeLo Green.m4a 51%   71%  100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe)\11 Just The Way You Are (feat. Lupe.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe)\12 Somewhere In Brooklyn.m4a100%  
	    Newer     		   9.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\01 Scream Aim Fire.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\02 Eye of the Storm.m4a100%  
	    Newer     		  10.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\03 Hearts Burst Into Fire.m4a100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\04 Waking the Demon.m4a100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\05 Disappear.m4a100%  
	    Newer     		  12.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\06 Deliver Us from Evil.m4a100%  
	    Newer     		  12.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\07 Take It Out On Me.m4a100%  
	    Newer     		  10.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\08 Say Goodnight.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\09 End of Days.m4a  0%   42%   64%   85%  100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\10 Last to Know.m4a100%  
	    Newer     		  13.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\11 Forever and Always.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\12 Road to Nowhere.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\13 Watching Us Die Tonight.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\14 One Good Reason Why.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\Scream Aim Fire (Deluxe Edition)\15 Ashes of the Innocent.m4a100%  
	    Newer     		  12.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\01 Demons.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\02 Girl I Know.m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\03 Crossroads.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\04 Flash of the Blade.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\05 Until the End.m4a100%  
	    Newer     		   9.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\06 Tension.m4a100%  
	    Newer     		  11.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\07 Walk.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\08 The Fight.m4a100%  
	    Newer     		  11.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\09 Dancing Dead.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\10 Almost Easy (Chris Lord-Alge Mix).m4a100%  
	    Newer     		  11.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\11 Afterlife (Alternate Version).m4a100%  
	    Newer     		  10.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\12 St. James.m4a100%  
	    Newer     		  12.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\13 Set Me Free.m4a100%  
	    Newer     		  10.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\14 4_00 A.M..m4a  0%   19%   38%   48%   77%  100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\15 Lost It All.m4a100%  
	    Newer     		   5.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Diamonds In the Rough (Remastered)\16 Paranoid.m4a100%  
	    Newer     		   5.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\01 Intro (feat. Apocalyptica).m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\02 Her Voice Resides.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\03 4 Words (To Choke Upon).m4a100%  
	    Newer     		  12.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\04 Tears Don't Fall.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\05 Suffocating Under Words Of Sorrow.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\06 Hit The Floor.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\07 All These Things I Hate (Revolve.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\08 Room 409.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\09 The Poison.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\10 10 Years Today.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\11 Cries In Vain.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\12 Spit You Out.m4a100%  
	    Newer     		  13.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\13 The End.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\14 Seven Days.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\15 My Fist Your Mouth Her Scars.m4a100%  
	    Newer     		  13.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\16 Welcome Home (Sanitarium).m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Bullet for My Valentine\The Poison (Deluxe Version)\17 Tears Don't Fall (Acoustic Versio.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\01 Soy Mujer (HA-ASH Primera Fila -.m4a  0%   11%   22%   56%   91%  100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\02 EstÇs Donde EstÇs (HA-ASH Primera.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\03 Te Dejo en Libertad (HA-ASH Prime.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\04 Perd¢n, Perd¢n (HA-ASH Primera Fi.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\05 Dos Copas de M†s (HA-ASH Primera.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\06 QuÇ Hago Yo_ (HA-ASH Primera Fila.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\07 No Tiene Devoluci¢n (HA-ASH Prime.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\08 QuÇ M†s Da (feat. Joy Huerta & Ju.m4a100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\09 Ex de Verdad (HA-ASH Primera Fila.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\10 No Te Quiero Nada (feat. Axel) [H.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\11 SÇ Que Te Vas (feat. Matisse) [HA.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\12 Lo Aprend° de Ti (HA-ASH Primera.m4a100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\13 Odio Amarte (HA-ASH Primera Fila.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\14 His Eyes on the Sparrow (HA-ASH P.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\15 QuÇdate Lejos (feat. Maluma) [HA-.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\16 No Soy Yo.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\17 Pedazos.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\18 Te Quedaste (Versi¢n Ac£stica).m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\19 QuÇ HarÇ Con Este Amor_ (Versi¢n.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\20 Si Pruebas una Vez (Versi¢n Ac£st.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\21 Ex de Verdad (Versi¢n Big Band).m4a  0%   36%   97%  100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\22 Perd¢n, Perd¢n (Versi¢n Big Band).m4a 95%  100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\HA-ASH Primera Fila - Hecho Realidad\23 At Last (Versi¢n Big Band).m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-01 Como Quien Pierde una Estrella.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-02 Nube Viajera.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-03 Loco.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-04 Cuando Yo Quer°a Ser Grande.m4a100%  
	    Newer     		   5.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-05 Mo§o Negro.m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-06 M†talas.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-07 Brumas.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-08 Si T£ No Vuelves.m4a100%  
	    Newer     		   6.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-09 Ni§a Amada M°a.m4a100%  
	    Newer     		   5.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-10 Piel de Ni§a.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-11 La Mitad Que Me Faltaba.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-12 Necesito Olvidarla.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-13 Tantita Pena.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-14 Que Seas Muy Feliz.m4a100%  
	    Newer     		   4.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-15 Cascos Ligeros.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-16 Si He Sabido Amor.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-17 Paso del Norte.m4a100%  
	    Newer     		  16.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-18 Popurr° Juan Gabriel (En Vivo).m4a  0%    6%   18%   43%   49%   56%   74%   93%   99%  100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-19 QuÇ Pregunta Muchacho (with Vic.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\1-20 Las Ma§anitas.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-01 Me DediquÇ a Perderte.m4a100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-02 Si T£ Supieras.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-03 No Se Me Hace F†cil.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-04 No SÇ Olvidar.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-05 QuÇ Voy a Hacer Con Mi Amor.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-06 Eres.m4a100%  
	    Newer     		   9.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-07 En el Jard°n.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-08 Quisiera.m4a100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-09 Canta Coraz¢n.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-10 Te Voy a Perder.m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-11 H†blame.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-12 QuÇ L†stima.m4a100%  
	    Newer     		  10.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-13 QuiÇreme.m4a100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-14 Yo Nac° para Amarte.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-15 Me Estoy Enamorando.m4a100%  
	    Newer     		  10.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-16 Est†s Aqu°.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\2-17 Amor Gitano.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\3-01 Abr†zame.m4a  0%    7%   14%   28%   57%   71%   85%  100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\3-02 Nadie, Simplemente Nadie.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Lo Esencial de Alejandro Fern†ndez\3-03 Si Dios Me Quita la Vida.m4a100%  
